Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 147
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 103

    (85) op1 -> empty .

    R_SB            reduce using rule 85 (op1 -> empty .)
    ID              reduce using rule 85 (op1 -> empty .)
    RETURN          reduce using rule 85 (op1 -> empty .)
    READ            reduce using rule 85 (op1 -> empty .)
    PRINT           reduce using rule 85 (op1 -> empty .)
    IF              reduce using rule 85 (op1 -> empty .)
    WHILE           reduce using rule 85 (op1 -> empty .)
    FOR             reduce using rule 85 (op1 -> empty .)
    L_P             reduce using rule 85 (op1 -> empty .)
    CTE_I           reduce using rule 85 (op1 -> empty .)
    CTE_F           reduce using rule 85 (op1 -> empty .)
    CTE_CHAR        reduce using rule 85 (op1 -> empty .)
    R_B             reduce using rule 85 (op1 -> empty .)
    R_P             reduce using rule 85 (op1 -> empty .)
    COMA            reduce using rule 85 (op1 -> empty .)
    SEMICOLON       reduce using rule 85 (op1 -> empty .)
    TO              reduce using rule 85 (op1 -> empty .)
    DO              reduce using rule 85 (op1 -> empty .)


state 104

    (72) texp -> gexp op2 .

    OR              reduce using rule 72 (texp -> gexp op2 .)
    R_SB            reduce using rule 72 (texp -> gexp op2 .)
    ID              reduce using rule 72 (texp -> gexp op2 .)
    RETURN          reduce using rule 72 (texp -> gexp op2 .)
    READ            reduce using rule 72 (texp -> gexp op2 .)
    PRINT           reduce using rule 72 (texp -> gexp op2 .)
    IF              reduce using rule 72 (texp -> gexp op2 .)
    WHILE           reduce using rule 72 (texp -> gexp op2 .)
    FOR             reduce using rule 72 (texp -> gexp op2 .)
    L_P             reduce using rule 72 (texp -> gexp op2 .)
    CTE_I           reduce using rule 72 (texp -> gexp op2 .)
    CTE_F           reduce using rule 72 (texp -> gexp op2 .)
    CTE_CHAR        reduce using rule 72 (texp -> gexp op2 .)
    R_B             reduce using rule 72 (texp -> gexp op2 .)
    R_P             reduce using rule 72 (texp -> gexp op2 .)
    COMA            reduce using rule 72 (texp -> gexp op2 .)
    SEMICOLON       reduce using rule 72 (texp -> gexp op2 .)
    TO              reduce using rule 72 (texp -> gexp op2 .)
    DO              reduce using rule 72 (texp -> gexp op2 .)


state 105

    (86) op2 -> AND . texp
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    texp                           shift and go to state 148
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 106

    (87) op2 -> empty .

    OR              reduce using rule 87 (op2 -> empty .)
    R_SB            reduce using rule 87 (op2 -> empty .)
    ID              reduce using rule 87 (op2 -> empty .)
    RETURN          reduce using rule 87 (op2 -> empty .)
    READ            reduce using rule 87 (op2 -> empty .)
    PRINT           reduce using rule 87 (op2 -> empty .)
    IF              reduce using rule 87 (op2 -> empty .)
    WHILE           reduce using rule 87 (op2 -> empty .)
    FOR             reduce using rule 87 (op2 -> empty .)
    L_P             reduce using rule 87 (op2 -> empty .)
    CTE_I           reduce using rule 87 (op2 -> empty .)
    CTE_F           reduce using rule 87 (op2 -> empty .)
    CTE_CHAR        reduce using rule 87 (op2 -> empty .)
    R_B             reduce using rule 87 (op2 -> empty .)
    R_P             reduce using rule 87 (op2 -> empty .)
    COMA            reduce using rule 87 (op2 -> empty .)
    SEMICOLON       reduce using rule 87 (op2 -> empty .)
    TO              reduce using rule 87 (op2 -> empty .)
    DO              reduce using rule 87 (op2 -> empty .)


state 107

    (73) gexp -> nexp op3aux .

    AND             reduce using rule 73 (gexp -> nexp op3aux .)
    OR              reduce using rule 73 (gexp -> nexp op3aux .)
    R_SB            reduce using rule 73 (gexp -> nexp op3aux .)
    ID              reduce using rule 73 (gexp -> nexp op3aux .)
    RETURN          reduce using rule 73 (gexp -> nexp op3aux .)
    READ            reduce using rule 73 (gexp -> nexp op3aux .)
    PRINT           reduce using rule 73 (gexp -> nexp op3aux .)
    IF              reduce using rule 73 (gexp -> nexp op3aux .)
    WHILE           reduce using rule 73 (gexp -> nexp op3aux .)
    FOR             reduce using rule 73 (gexp -> nexp op3aux .)
    L_P             reduce using rule 73 (gexp -> nexp op3aux .)
    CTE_I           reduce using rule 73 (gexp -> nexp op3aux .)
    CTE_F           reduce using rule 73 (gexp -> nexp op3aux .)
    CTE_CHAR        reduce using rule 73 (gexp -> nexp op3aux .)
    R_B             reduce using rule 73 (gexp -> nexp op3aux .)
    R_P             reduce using rule 73 (gexp -> nexp op3aux .)
    COMA            reduce using rule 73 (gexp -> nexp op3aux .)
    SEMICOLON       reduce using rule 73 (gexp -> nexp op3aux .)
    TO              reduce using rule 73 (gexp -> nexp op3aux .)
    DO              reduce using rule 73 (gexp -> nexp op3aux .)


state 108

    (94) op3aux -> op3 . nexp
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    nexp                           shift and go to state 149
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 109

    (95) op3aux -> empty .

    AND             reduce using rule 95 (op3aux -> empty .)
    OR              reduce using rule 95 (op3aux -> empty .)
    R_SB            reduce using rule 95 (op3aux -> empty .)
    ID              reduce using rule 95 (op3aux -> empty .)
    RETURN          reduce using rule 95 (op3aux -> empty .)
    READ            reduce using rule 95 (op3aux -> empty .)
    PRINT           reduce using rule 95 (op3aux -> empty .)
    IF              reduce using rule 95 (op3aux -> empty .)
    WHILE           reduce using rule 95 (op3aux -> empty .)
    FOR             reduce using rule 95 (op3aux -> empty .)
    L_P             reduce using rule 95 (op3aux -> empty .)
    CTE_I           reduce using rule 95 (op3aux -> empty .)
    CTE_F           reduce using rule 95 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 95 (op3aux -> empty .)
    R_B             reduce using rule 95 (op3aux -> empty .)
    R_P             reduce using rule 95 (op3aux -> empty .)
    COMA            reduce using rule 95 (op3aux -> empty .)
    SEMICOLON       reduce using rule 95 (op3aux -> empty .)
    TO              reduce using rule 95 (op3aux -> empty .)
    DO              reduce using rule 95 (op3aux -> empty .)


state 110

    (88) op3 -> LESSTHAN .

    ID              reduce using rule 88 (op3 -> LESSTHAN .)
    L_P             reduce using rule 88 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 88 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 88 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 88 (op3 -> LESSTHAN .)


state 111

    (89) op3 -> LESSTHANEQ .

    ID              reduce using rule 89 (op3 -> LESSTHANEQ .)
    L_P             reduce using rule 89 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 89 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 89 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 89 (op3 -> LESSTHANEQ .)


state 112

    (90) op3 -> GREATERTHAN .

    ID              reduce using rule 90 (op3 -> GREATERTHAN .)
    L_P             reduce using rule 90 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 90 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 90 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 90 (op3 -> GREATERTHAN .)


state 113

    (91) op3 -> GREATERTHANEQ .

    ID              reduce using rule 91 (op3 -> GREATERTHANEQ .)
    L_P             reduce using rule 91 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 91 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 91 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 91 (op3 -> GREATERTHANEQ .)


state 114

    (92) op3 -> EQ .

    ID              reduce using rule 92 (op3 -> EQ .)
    L_P             reduce using rule 92 (op3 -> EQ .)
    CTE_I           reduce using rule 92 (op3 -> EQ .)
    CTE_F           reduce using rule 92 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 92 (op3 -> EQ .)


state 115

    (93) op3 -> DIFERENT .

    ID              reduce using rule 93 (op3 -> DIFERENT .)
    L_P             reduce using rule 93 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 93 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 93 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 93 (op3 -> DIFERENT .)


state 116

    (74) nexp -> term op4aux .

    LESSTHAN        reduce using rule 74 (nexp -> term op4aux .)
    LESSTHANEQ      reduce using rule 74 (nexp -> term op4aux .)
    GREATERTHAN     reduce using rule 74 (nexp -> term op4aux .)
    GREATERTHANEQ   reduce using rule 74 (nexp -> term op4aux .)
    EQ              reduce using rule 74 (nexp -> term op4aux .)
    DIFERENT        reduce using rule 74 (nexp -> term op4aux .)
    AND             reduce using rule 74 (nexp -> term op4aux .)
    OR              reduce using rule 74 (nexp -> term op4aux .)
    R_SB            reduce using rule 74 (nexp -> term op4aux .)
    ID              reduce using rule 74 (nexp -> term op4aux .)
    RETURN          reduce using rule 74 (nexp -> term op4aux .)
    READ            reduce using rule 74 (nexp -> term op4aux .)
    PRINT           reduce using rule 74 (nexp -> term op4aux .)
    IF              reduce using rule 74 (nexp -> term op4aux .)
    WHILE           reduce using rule 74 (nexp -> term op4aux .)
    FOR             reduce using rule 74 (nexp -> term op4aux .)
    L_P             reduce using rule 74 (nexp -> term op4aux .)
    CTE_I           reduce using rule 74 (nexp -> term op4aux .)
    CTE_F           reduce using rule 74 (nexp -> term op4aux .)
    CTE_CHAR        reduce using rule 74 (nexp -> term op4aux .)
    R_B             reduce using rule 74 (nexp -> term op4aux .)
    R_P             reduce using rule 74 (nexp -> term op4aux .)
    COMA            reduce using rule 74 (nexp -> term op4aux .)
    SEMICOLON       reduce using rule 74 (nexp -> term op4aux .)
    TO              reduce using rule 74 (nexp -> term op4aux .)
    DO              reduce using rule 74 (nexp -> term op4aux .)


state 117

    (98) op4aux -> op4 . nexp
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    nexp                           shift and go to state 150
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 118

    (99) op4aux -> empty .

    LESSTHAN        reduce using rule 99 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 99 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 99 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 99 (op4aux -> empty .)
    EQ              reduce using rule 99 (op4aux -> empty .)
    DIFERENT        reduce using rule 99 (op4aux -> empty .)
    AND             reduce using rule 99 (op4aux -> empty .)
    OR              reduce using rule 99 (op4aux -> empty .)
    R_SB            reduce using rule 99 (op4aux -> empty .)
    ID              reduce using rule 99 (op4aux -> empty .)
    RETURN          reduce using rule 99 (op4aux -> empty .)
    READ            reduce using rule 99 (op4aux -> empty .)
    PRINT           reduce using rule 99 (op4aux -> empty .)
    IF              reduce using rule 99 (op4aux -> empty .)
    WHILE           reduce using rule 99 (op4aux -> empty .)
    FOR             reduce using rule 99 (op4aux -> empty .)
    L_P             reduce using rule 99 (op4aux -> empty .)
    CTE_I           reduce using rule 99 (op4aux -> empty .)
    CTE_F           reduce using rule 99 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 99 (op4aux -> empty .)
    R_B             reduce using rule 99 (op4aux -> empty .)
    R_P             reduce using rule 99 (op4aux -> empty .)
    COMA            reduce using rule 99 (op4aux -> empty .)
    SEMICOLON       reduce using rule 99 (op4aux -> empty .)
    TO              reduce using rule 99 (op4aux -> empty .)
    DO              reduce using rule 99 (op4aux -> empty .)


state 119

    (96) op4 -> PLUS .

    ID              reduce using rule 96 (op4 -> PLUS .)
    L_P             reduce using rule 96 (op4 -> PLUS .)
    CTE_I           reduce using rule 96 (op4 -> PLUS .)
    CTE_F           reduce using rule 96 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 96 (op4 -> PLUS .)


state 120

    (97) op4 -> MINUS .

    ID              reduce using rule 97 (op4 -> MINUS .)
    L_P             reduce using rule 97 (op4 -> MINUS .)
    CTE_I           reduce using rule 97 (op4 -> MINUS .)
    CTE_F           reduce using rule 97 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 97 (op4 -> MINUS .)


state 121

    (75) term -> fact op5aux .

    PLUS            reduce using rule 75 (term -> fact op5aux .)
    MINUS           reduce using rule 75 (term -> fact op5aux .)
    LESSTHAN        reduce using rule 75 (term -> fact op5aux .)
    LESSTHANEQ      reduce using rule 75 (term -> fact op5aux .)
    GREATERTHAN     reduce using rule 75 (term -> fact op5aux .)
    GREATERTHANEQ   reduce using rule 75 (term -> fact op5aux .)
    EQ              reduce using rule 75 (term -> fact op5aux .)
    DIFERENT        reduce using rule 75 (term -> fact op5aux .)
    AND             reduce using rule 75 (term -> fact op5aux .)
    OR              reduce using rule 75 (term -> fact op5aux .)
    R_SB            reduce using rule 75 (term -> fact op5aux .)
    ID              reduce using rule 75 (term -> fact op5aux .)
    RETURN          reduce using rule 75 (term -> fact op5aux .)
    READ            reduce using rule 75 (term -> fact op5aux .)
    PRINT           reduce using rule 75 (term -> fact op5aux .)
    IF              reduce using rule 75 (term -> fact op5aux .)
    WHILE           reduce using rule 75 (term -> fact op5aux .)
    FOR             reduce using rule 75 (term -> fact op5aux .)
    L_P             reduce using rule 75 (term -> fact op5aux .)
    CTE_I           reduce using rule 75 (term -> fact op5aux .)
    CTE_F           reduce using rule 75 (term -> fact op5aux .)
    CTE_CHAR        reduce using rule 75 (term -> fact op5aux .)
    R_B             reduce using rule 75 (term -> fact op5aux .)
    R_P             reduce using rule 75 (term -> fact op5aux .)
    COMA            reduce using rule 75 (term -> fact op5aux .)
    SEMICOLON       reduce using rule 75 (term -> fact op5aux .)
    TO              reduce using rule 75 (term -> fact op5aux .)
    DO              reduce using rule 75 (term -> fact op5aux .)


state 122

    (103) op5aux -> op5 . term
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    term                           shift and go to state 151
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 123

    (104) op5aux -> empty .

    PLUS            reduce using rule 104 (op5aux -> empty .)
    MINUS           reduce using rule 104 (op5aux -> empty .)
    LESSTHAN        reduce using rule 104 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 104 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 104 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 104 (op5aux -> empty .)
    EQ              reduce using rule 104 (op5aux -> empty .)
    DIFERENT        reduce using rule 104 (op5aux -> empty .)
    AND             reduce using rule 104 (op5aux -> empty .)
    OR              reduce using rule 104 (op5aux -> empty .)
    R_SB            reduce using rule 104 (op5aux -> empty .)
    ID              reduce using rule 104 (op5aux -> empty .)
    RETURN          reduce using rule 104 (op5aux -> empty .)
    READ            reduce using rule 104 (op5aux -> empty .)
    PRINT           reduce using rule 104 (op5aux -> empty .)
    IF              reduce using rule 104 (op5aux -> empty .)
    WHILE           reduce using rule 104 (op5aux -> empty .)
    FOR             reduce using rule 104 (op5aux -> empty .)
    L_P             reduce using rule 104 (op5aux -> empty .)
    CTE_I           reduce using rule 104 (op5aux -> empty .)
    CTE_F           reduce using rule 104 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 104 (op5aux -> empty .)
    R_B             reduce using rule 104 (op5aux -> empty .)
    R_P             reduce using rule 104 (op5aux -> empty .)
    COMA            reduce using rule 104 (op5aux -> empty .)
    SEMICOLON       reduce using rule 104 (op5aux -> empty .)
    TO              reduce using rule 104 (op5aux -> empty .)
    DO              reduce using rule 104 (op5aux -> empty .)


state 124

    (100) op5 -> MULT .

    ID              reduce using rule 100 (op5 -> MULT .)
    L_P             reduce using rule 100 (op5 -> MULT .)
    CTE_I           reduce using rule 100 (op5 -> MULT .)
    CTE_F           reduce using rule 100 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 100 (op5 -> MULT .)


state 125

    (101) op5 -> DIV .

    ID              reduce using rule 101 (op5 -> DIV .)
    L_P             reduce using rule 101 (op5 -> DIV .)
    CTE_I           reduce using rule 101 (op5 -> DIV .)
    CTE_F           reduce using rule 101 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 101 (op5 -> DIV .)


state 126

    (102) op5 -> MOD .

    ID              reduce using rule 102 (op5 -> MOD .)
    L_P             reduce using rule 102 (op5 -> MOD .)
    CTE_I           reduce using rule 102 (op5 -> MOD .)
    CTE_F           reduce using rule 102 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 102 (op5 -> MOD .)


state 127

    (76) fact -> ID fact1 .

    MULT            reduce using rule 76 (fact -> ID fact1 .)
    DIV             reduce using rule 76 (fact -> ID fact1 .)
    MOD             reduce using rule 76 (fact -> ID fact1 .)
    PLUS            reduce using rule 76 (fact -> ID fact1 .)
    MINUS           reduce using rule 76 (fact -> ID fact1 .)
    LESSTHAN        reduce using rule 76 (fact -> ID fact1 .)
    LESSTHANEQ      reduce using rule 76 (fact -> ID fact1 .)
    GREATERTHAN     reduce using rule 76 (fact -> ID fact1 .)
    GREATERTHANEQ   reduce using rule 76 (fact -> ID fact1 .)
    EQ              reduce using rule 76 (fact -> ID fact1 .)
    DIFERENT        reduce using rule 76 (fact -> ID fact1 .)
    AND             reduce using rule 76 (fact -> ID fact1 .)
    OR              reduce using rule 76 (fact -> ID fact1 .)
    R_SB            reduce using rule 76 (fact -> ID fact1 .)
    ID              reduce using rule 76 (fact -> ID fact1 .)
    RETURN          reduce using rule 76 (fact -> ID fact1 .)
    READ            reduce using rule 76 (fact -> ID fact1 .)
    PRINT           reduce using rule 76 (fact -> ID fact1 .)
    IF              reduce using rule 76 (fact -> ID fact1 .)
    WHILE           reduce using rule 76 (fact -> ID fact1 .)
    FOR             reduce using rule 76 (fact -> ID fact1 .)
    L_P             reduce using rule 76 (fact -> ID fact1 .)
    CTE_I           reduce using rule 76 (fact -> ID fact1 .)
    CTE_F           reduce using rule 76 (fact -> ID fact1 .)
    CTE_CHAR        reduce using rule 76 (fact -> ID fact1 .)
    R_B             reduce using rule 76 (fact -> ID fact1 .)
    R_P             reduce using rule 76 (fact -> ID fact1 .)
    COMA            reduce using rule 76 (fact -> ID fact1 .)
    SEMICOLON       reduce using rule 76 (fact -> ID fact1 .)
    TO              reduce using rule 76 (fact -> ID fact1 .)
    DO              reduce using rule 76 (fact -> ID fact1 .)


state 128

    (79) fact1 -> L_P . args R_P
    (46) args -> . args1
    (47) args -> . empty
    (48) args1 -> . expression args2
    (105) empty -> .
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_P             reduce using rule 105 (empty -> .)
    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    args                           shift and go to state 152
    args1                          shift and go to state 153
    empty                          shift and go to state 154
    expression                     shift and go to state 155
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 129

    (80) fact1 -> id1 .

    MULT            reduce using rule 80 (fact1 -> id1 .)
    DIV             reduce using rule 80 (fact1 -> id1 .)
    MOD             reduce using rule 80 (fact1 -> id1 .)
    PLUS            reduce using rule 80 (fact1 -> id1 .)
    MINUS           reduce using rule 80 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 80 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 80 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 80 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 80 (fact1 -> id1 .)
    EQ              reduce using rule 80 (fact1 -> id1 .)
    DIFERENT        reduce using rule 80 (fact1 -> id1 .)
    AND             reduce using rule 80 (fact1 -> id1 .)
    OR              reduce using rule 80 (fact1 -> id1 .)
    R_SB            reduce using rule 80 (fact1 -> id1 .)
    R_P             reduce using rule 80 (fact1 -> id1 .)
    ID              reduce using rule 80 (fact1 -> id1 .)
    RETURN          reduce using rule 80 (fact1 -> id1 .)
    READ            reduce using rule 80 (fact1 -> id1 .)
    PRINT           reduce using rule 80 (fact1 -> id1 .)
    IF              reduce using rule 80 (fact1 -> id1 .)
    WHILE           reduce using rule 80 (fact1 -> id1 .)
    FOR             reduce using rule 80 (fact1 -> id1 .)
    L_P             reduce using rule 80 (fact1 -> id1 .)
    CTE_I           reduce using rule 80 (fact1 -> id1 .)
    CTE_F           reduce using rule 80 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 80 (fact1 -> id1 .)
    R_B             reduce using rule 80 (fact1 -> id1 .)
    COMA            reduce using rule 80 (fact1 -> id1 .)
    SEMICOLON       reduce using rule 80 (fact1 -> id1 .)
    TO              reduce using rule 80 (fact1 -> id1 .)
    DO              reduce using rule 80 (fact1 -> id1 .)


state 130

    (77) fact -> L_P expression . R_P

    R_P             shift and go to state 156


state 131

    (28) function -> FUNC func_type ID L_P params R_P var_declaration L_B . statements R_B
    (35) statements -> . statement statements
    (36) statements -> . empty
    (37) statement -> . assignation
    (38) statement -> . call_func
    (39) statement -> . return_func
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . decision_statement
    (43) statement -> . repetition_statement
    (44) statement -> . expression
    (105) empty -> .
    (45) assignation -> . id EQUAL expression SEMICOLON
    (51) call_func -> . ID L_P args R_P SEMICOLON
    (52) return_func -> . RETURN L_P expression R_P SEMICOLON
    (53) read -> . READ L_P read_args R_P SEMICOLON
    (57) write -> . PRINT L_P write_args R_P SEMICOLON
    (63) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (66) repetition_statement -> . while_statement
    (67) repetition_statement -> . for_statement
    (71) expression -> . texp op1
    (22) id -> . ID id1
    (69) while_statement -> . WHILE L_P expression R_P do_statement
    (68) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_B             reduce using rule 105 (empty -> .)
    ID              shift and go to state 91
    RETURN          shift and go to state 92
    READ            shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 98
    FOR             shift and go to state 99
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    statements                     shift and go to state 157
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assignation                    shift and go to state 82
    call_func                      shift and go to state 83
    return_func                    shift and go to state 84
    read                           shift and go to state 85
    write                          shift and go to state 86
    decision_statement             shift and go to state 87
    repetition_statement           shift and go to state 88
    expression                     shift and go to state 89
    id                             shift and go to state 90
    while_statement                shift and go to state 96
    for_statement                  shift and go to state 97
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 132

    (20) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 20 (dec_id2 -> L_SB CTE_I R_SB .)


state 133

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 134

    (35) statements -> statement statements .

    R_B             reduce using rule 35 (statements -> statement statements .)


state 135

    (45) assignation -> id EQUAL . expression SEMICOLON
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 158
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 136

    (51) call_func -> ID L_P . args R_P SEMICOLON
    (79) fact1 -> L_P . args R_P
    (46) args -> . args1
    (47) args -> . empty
    (48) args1 -> . expression args2
    (105) empty -> .
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_P             reduce using rule 105 (empty -> .)
    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    args                           shift and go to state 159
    args1                          shift and go to state 153
    empty                          shift and go to state 154
    expression                     shift and go to state 155
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 137

    (22) id -> ID id1 .
    (80) fact1 -> id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)
    MULT            reduce using rule 80 (fact1 -> id1 .)
    DIV             reduce using rule 80 (fact1 -> id1 .)
    MOD             reduce using rule 80 (fact1 -> id1 .)
    PLUS            reduce using rule 80 (fact1 -> id1 .)
    MINUS           reduce using rule 80 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 80 (fact1 -> id1 .)
